Nº Ronda,Cosmin,Keko Ñete,resultado,resultado_anterior,keko_freq_piedra,keko_freq_papel,keko_freq_tijera,keko_entropia,keko_racha_victorias,keko_racha_derrotas,keko_racha_empates
1,papel,papel,empate,ninguno,0.0,1.0,0.0,,0,0,0
2,piedra,tijera,gana_cosmin,empate,0.0,0.5,0.5,,0,0,1
3,papel,tijera,gana_keko,gana_cosmin,0.0,0.3333,0.6667,,0,1,0
4,tijera,papel,gana_cosmin,gana_keko,0.0,0.5,0.5,,1,0,0
5,papel,piedra,gana_cosmin,gana_cosmin,0.2,0.4,0.4,,0,1,0
6,tijera,tijera,empate,gana_cosmin,0.1667,0.3333,0.5,,0,2,0
7,piedra,papel,gana_keko,empate,0.1429,0.4286,0.4286,,0,0,1
8,piedra,piedra,empate,gana_keko,0.25,0.375,0.375,,1,0,0
9,piedra,piedra,empate,empate,0.3333,0.3333,0.3333,,0,0,1
10,tijera,tijera,empate,empate,0.3,0.3,0.4,1.571,0,0,2
11,piedra,piedra,empate,empate,0.3636,0.2727,0.3636,1.5219,0,0,3
12,papel,tijera,gana_keko,empate,0.3333,0.25,0.4167,1.5219,0,0,4
13,papel,piedra,gana_cosmin,gana_keko,0.3846,0.2308,0.3846,1.4855,1,0,0
14,tijera,piedra,gana_keko,gana_cosmin,0.4286,0.2143,0.3571,1.2955,0,1,0
15,piedra,papel,gana_keko,gana_keko,0.4,0.2667,0.3333,1.4855,1,0,0
16,tijera,tijera,empate,gana_keko,0.375,0.25,0.375,1.4855,2,0,0
17,papel,papel,empate,empate,0.3529,0.2941,0.3529,1.4855,0,0,1
18,papel,tijera,gana_keko,empate,0.3333,0.2778,0.3889,1.5219,0,0,2
19,tijera,tijera,empate,gana_keko,0.3158,0.2632,0.4211,1.4855,1,0,0
20,piedra,piedra,empate,empate,0.35,0.25,0.4,1.5219,0,0,1
21,piedra,tijera,gana_cosmin,empate,0.3333,0.2381,0.4286,1.4855,0,0,2
22,piedra,papel,gana_keko,gana_cosmin,0.3182,0.2727,0.4091,1.571,0,1,0
23,tijera,papel,gana_cosmin,gana_keko,0.3043,0.3043,0.3913,1.5219,1,0,0
24,piedra,piedra,empate,gana_cosmin,0.3333,0.2917,0.375,1.5219,0,1,0
25,piedra,tijera,gana_cosmin,empate,0.32,0.28,0.4,1.4855,0,0,1
26,tijera,tijera,empate,gana_cosmin,0.3077,0.2692,0.4231,1.4855,0,1,0
27,papel,piedra,gana_cosmin,empate,0.3333,0.2593,0.4074,1.4855,0,0,1
28,papel,papel,empate,gana_cosmin,0.3214,0.2857,0.3929,1.571,0,1,0
29,piedra,tijera,gana_cosmin,empate,0.3103,0.2759,0.4138,1.571,0,0,1
30,piedra,piedra,empate,gana_cosmin,0.3333,0.2667,0.4,1.571,0,1,0
31,tijera,piedra,gana_keko,empate,0.3548,0.2581,0.3871,1.571,0,0,1
32,piedra,piedra,empate,gana_keko,0.375,0.25,0.375,1.4855,1,0,0
33,tijera,papel,gana_cosmin,empate,0.3636,0.2727,0.3636,1.4855,0,0,1
34,papel,papel,empate,gana_cosmin,0.3529,0.2941,0.3529,1.571,0,1,0
35,tijera,tijera,empate,empate,0.3429,0.2857,0.3714,1.571,0,0,1
36,piedra,papel,gana_keko,empate,0.3333,0.3056,0.3611,1.5219,0,0,2
37,tijera,piedra,gana_keko,gana_keko,0.3514,0.2973,0.3514,1.5219,1,0,0
38,piedra,tijera,gana_cosmin,gana_keko,0.3421,0.2895,0.3684,1.571,2,0,0
39,piedra,piedra,empate,gana_cosmin,0.359,0.2821,0.359,1.4855,0,1,0
40,piedra,tijera,gana_cosmin,empate,0.35,0.275,0.375,1.571,0,0,1
