session_id,numero_ronda,jugada_j1,jugada_j2,resultado,timestamp,tiempo_j1_ms,tiempo_j2_ms
7716163,1,piedra,papel,derrota,2025-12-03 19:56:22.745,1024,294
7716163,2,tijera,piedra,derrota,2025-12-03 19:56:28.376,1602,2621
7716163,3,piedra,tijera,victoria,2025-12-03 19:56:33.762,666,2380
7716163,4,tijera,tijera,empate,2025-12-03 19:56:45.455,1982,2557
7716163,5,papel,piedra,victoria,2025-12-03 19:56:51.012,1561,2555
7716163,6,papel,papel,empate,2025-12-03 19:57:03.681,9665,15
7716163,7,piedra,papel,derrota,2025-12-03 19:57:07.962,1279,5
7716163,8,piedra,piedra,empate,2025-12-03 19:57:24.896,539,13932
7716163,9,piedra,piedra,empate,2025-12-03 19:57:36.542,389,760
7716163,10,papel,tijera,derrota,2025-12-03 19:57:40.811,1267,36
7716163,11,piedra,piedra,empate,2025-12-03 19:57:46.582,293,2768
7716163,12,piedra,papel,derrota,2025-12-03 19:57:59.162,1232,1123
7716163,13,tijera,tijera,empate,2025-12-03 19:58:03.307,1143,553
7716163,14,piedra,piedra,empate,2025-12-03 19:58:08.774,2464,605
7716163,15,tijera,papel,victoria,2025-12-03 19:58:12.487,711,10
7716163,16,piedra,piedra,empate,2025-12-03 19:58:16.278,743,788
7716163,17,tijera,papel,victoria,2025-12-03 19:58:20.473,878,1193
7716163,18,piedra,tijera,victoria,2025-12-03 19:58:23.766,290,19
7716163,19,piedra,papel,derrota,2025-12-03 19:58:43.809,324,214
7716163,20,piedra,papel,derrota,2025-12-03 19:58:48.075,1262,1107
7716163,21,papel,papel,empate,2025-12-03 19:58:51.792,689,714
7716163,22,tijera,tijera,empate,2025-12-03 19:58:54.914,11,120
7716163,23,piedra,piedra,empate,2025-12-03 19:58:58.266,280,349
7716163,24,piedra,piedra,empate,2025-12-03 19:59:08.082,299,189
7716163,25,piedra,piedra,empate,2025-12-03 19:59:12.803,399,1719
7716163,26,papel,papel,empate,2025-12-03 19:59:16.472,562,666
7716163,27,piedra,piedra,empate,2025-12-03 19:59:21.383,1908,210
7716163,28,papel,piedra,victoria,2025-12-03 19:59:25.044,639,658
7716163,29,piedra,papel,derrota,2025-12-03 19:59:29.116,1069,524
7716163,30,tijera,piedra,derrota,2025-12-03 19:59:32.649,531,434
7716163,31,piedra,piedra,empate,2025-12-03 19:59:36.355,693,703
7716163,32,papel,papel,empate,2025-12-03 19:59:39.632,274,197
7716163,33,tijera,tijera,empate,2025-12-03 19:59:43.112,477,413
7716163,34,piedra,piedra,empate,2025-12-03 19:59:53.248,724,671
7716163,35,piedra,papel,derrota,2025-12-03 19:59:56.720,301,461
7716163,36,piedra,piedra,empate,2025-12-03 20:00:00.649,763,926
7716163,37,piedra,papel,derrota,2025-12-03 20:00:04.122,325,470
7716163,38,piedra,papel,derrota,2025-12-03 20:00:08.038,619,913
7716163,39,piedra,papel,derrota,2025-12-03 20:00:11.690,650,400
7716163,40,papel,tijera,derrota,2025-12-03 20:00:14.988,295,180
7716163,41,piedra,papel,derrota,2025-12-03 20:00:25.510,1437,758
