partida,ronda,enemigo,victor,prof
1,1,tijera,piedra,no
2,1,papel,papel,no
2,2,piedra,tijera,no
3,1,piedra,piedra,no
3,2,papel,piedra,no
4,1,tijera,tijera,no
4,2,tijera,piedra,no
5,1,piedra,papel,no
6,1,papel,tijera,no
7,1,piedra,piedra,no
7,2,papel,tijera,no
8,1,tijera,piedra,no
9,1,papel,tijera,no
10,1,tijera,papel,no
11,1,tijera,tijera,no
11,2,tijera,piedra,no
12,1,piedra,piedra,no
12,2,piedra,tijera,no
13,1,papel,piedra,no
14,1,tijera,tijera,no
14,2,papel,piedra,no
15,1,tijera,piedra,no
16,1,piedra,tijera,no
17,1,piedra,tijera,no
18,1,tijera,papel,no
19,1,piedra,tijera,no
20,1,tijera,tijera,no
20,2,tijera,piedra,no
21,1,tijera,piedra,no
22,1,piedra,tijera,no
23,1,papel,piedra,no
24,1,tijera,tijera,no
24,2,tijera,piedra,no
25,1,papel,tijera,no
26,1,tijera,piedra,no
27,1,papel,tijera,no
28,1,papel,piedra,no
29,1,tijera,papel,no
30,1,piedra,tijera,no
31,1,tijera,piedra,no
32,1,tijera,piedra,no
33,1,tijera,tijera,no
33,2,papel,piedra,no
34,1,papel,piedra,no
35,1,tijera,piedra,no
36,1,tijera,tijera,no
36,2,tijera,tijera,no
36,3,piedra,piedra,no
36,4,papel,tijera,no
37,1,tijera,piedra,no
38,1,tijera,piedra,no
39,1,piedra,tijera,no
40,1,papel,piedra,no
41,1,papel,tijera,no
42,1,piedra,papel,no
43,1,tijera,piedra,no
44,1,tijera,piedra,no
45,1,tijera,papel,no
46,1,papel ,papel,no
46,2,tijera,piedra,no
47,1,tijera,piedra,no
48,1,papel,tijera,no
49,1,piedra,piedra,no
49,2,piedra,tijera,no
50,1,papel,papel,no
50,2,tijera,papel,no
51,1,piedra,piedra,no
51,2,tijera,papel,no
52,1,tijera,tijera,no
52,2,papel,piedra,no
53,1,piedra,piedra,no
53,2,piedra,piedra,no
53,3,piedra,piedra,no
53,4,tijera,piedra,no
54,1,papel,piedra,no
55,1,tijera,tijera,no
55,2,tijera,tijera,no
55,3,tijera,papel,no
56,1,piedra,papel,no
57,1,tijera,papel,no
58,1,papel,tijera,no
59,1,piedra,tijera,no
60,1,tijera,piedra,no
61,1,tijera,papel,no
62,1,tijera,piedra,no
63,1,piedra,tijera,no
64,1,tijera,piedra,no
65,1,piedra,tijera,no
66,1,papel,papel,no
66,2,papel,piedra,no
67,1,tijera,piedra,no
68,1,tijera,tijera,no
68,2,piedra,tijera,no
69,1,piedra,piedra,no
69,2,papel,papel,no
69,3,papel,piedra,no
70,1,tijera,tijera,no
70,2,tijera,piedra,no
71,1,papel,piedra,no
72,1,piedra,papel,no
73,1,piedra,papel,no
74,1,piedra,papel,no
75,1,tijera,tijera,no
75,2,tijera,piedra,no
76,1,papel,papel,no
76,2,tijera,piedra,no
77,1,papel,piedra,no
78,1,papel,tijera,no
79,1,piedra,piedra,no
79,2,tijera,papel,no
80,1,tijera,papel,no
81,1,piedra,tijera,no
82,1,tijera,tijera,no
82,2,papel,piedra,no
83,1,papel,piedra,no
84,1,piedra,papel,no
85,1,piedra,piedra,no
85,2,papel,papel,no
85,3,piedra,piedra,no
85,4,piedra,tijera,no
86,1,piedra,piedra,no
86,2,piedra,papel,no
87,1,tijera,tijera,no
87,2,papel,piedra,no
88,1,piedra,tijera,no
89,1,papel,papel,no
89,2,papel,piedra,no
90,1,tijera,piedra,no
91,1,tijera,tijera,no
91,2,papel,piedra,no
92,1,tijera,tijera,no
92,2,piedra,tijera,no
93,1,piedra,piedra,no
93,2,papel,piedra,no
94,1,papel,papel,no
94,2,papel,piedra,no
95,1,tijera,tijera,no
95,2,tijera,tijera,no
95,3,tijera,tijera,no
95,4,tijera,piedra,no
96,1,tijera,piedra,no
97,1,papel,papel,no
97,2,tijera,piedra,no
98,1,piedra,piedra,no
98,2,papel,papel,no
98,3,papel,piedra,no
99,1,tijera,papel,no
100,1,tijera,piedra,no
101,1,tijera,piedra,no
102,1,papel,papel,no
102,2,papel,papel,no
102,3,piedra,piedra,no
102,4,piedra,tijera,no
103,1,piedra,piedra,no
103,2,papel,piedra,no
104,1,tijera,tijera,no
104,2,piedra,piedra,no
104,3,papel,piedra,no
105,1,papel,papel,no
105,2,piedra,papel,no
106,1,piedra,tijera,no
107,1,tijera,tijera,no
107,2,papel,piedra,no
108,1,tijera,tijera,no
108,2,tijera,papel,no
109,1,tijera,papel,no
110,1,piedra,papel,no
111,1,piedra,tijera,no
112,1,tijera,piedra,no
113,1,tijera,piedra,no
114,1,papel,piedra,no
115,1,papel,papel,no
115,2,piedra,piedra,no
115,3,piedra,piedra,no
115,4,piedra,tijera,no
116,1,tijera,piedra,no
117,1,papel,piedra,no
118,1,piedra,piedra,no
118,2,tijera,tijera,no
118,3,tijera,papel,no
119,1,papel,piedra,no
120,1,tijera,papel,no
121,1,piedra,piedra,no
121,2,tijera,tijera,no
121,3,tijera,piedra,no
122,1,piedra,papel,no
123,1,papel,piedra,no
124,1,tijera,tijera,no
124,2,papel,piedra,no
125,1,piedra,tijera,no
126,1,piedra,piedra,no
126,2,papel,papel,no
126,3,piedra,papel,no
127,1,tijera,tijera,no
127,2,papel,piedra,no
128,1,papel,piedra,no
129,1,tijera,tijera,no
