ID,Jugador1,Jugador2,Resultado,Tiempo_respuesta_s,FechaHora
1,papel,piedra,gana jugador1,38.07,2025-11-20 18:41:30
2,tijera,tijera,empate,11.99,2025-11-20 18:41:42
3,papel,tijera,gana jugador2,4.0,2025-11-20 18:41:46
4,tijera,tijera,empate,5.1,2025-11-20 18:41:51
5,piedra,papel,gana jugador2,3.94,2025-11-20 18:41:55
6,tijera,piedra,gana jugador2,4.84,2025-11-20 18:42:00
7,papel,papel,empate,8.99,2025-11-20 18:42:09
8,piedra,tijera,gana jugador1,3.41,2025-11-20 18:42:12
9,piedra,piedra,empate,10.0,2025-11-20 18:42:22
10,papel,piedra,gana jugador1,3.53,2025-11-20 18:42:25
11,tijera,papel,gana jugador1,3.71,2025-11-20 18:42:29
12,tijera,tijera,empate,3.07,2025-11-20 18:42:32
13,piedra,piedra,empate,3.33,2025-11-20 18:42:36
14,papel,papel,empate,3.24,2025-11-20 18:42:39
15,tijera,papel,gana jugador1,3.0,2025-11-20 18:42:42
1,piedra,papel,gana jugador2,15.67,2025-11-20 18:44:17
2,tijera,tijera,empate,8.14,2025-11-20 18:44:25
3,piedra,tijera,gana jugador1,2.55,2025-11-20 18:44:27
4,papel,tijera,gana jugador2,2.47,2025-11-20 18:44:30
5,tijera,tijera,empate,2.82,2025-11-20 18:44:33
6,piedra,papel,gana jugador2,2.51,2025-11-20 18:44:35
7,tijera,piedra,gana jugador2,2.83,2025-11-20 18:44:38
8,piedra,piedra,empate,4.28,2025-11-20 18:44:42
9,tijera,papel,gana jugador1,3.08,2025-11-20 18:44:45
10,tijera,tijera,empate,2.96,2025-11-20 18:44:48
11,papel,papel,empate,2.09,2025-11-20 18:44:50
12,papel,piedra,gana jugador1,3.23,2025-11-20 18:44:54
13,tijera,tijera,empate,2.66,2025-11-20 18:44:56
14,papel,papel,empate,2.89,2025-11-20 18:44:59
15,tijera,papel,gana jugador1,2.74,2025-11-20 18:45:02
16,tijera,piedra,gana jugador2,2.66,2025-11-20 18:45:05
17,papel,piedra,gana jugador1,5.65,2025-11-20 18:45:10
18,piedra,papel,gana jugador2,2.58,2025-11-20 18:45:13
19,papel,tijera,gana jugador2,2.7,2025-11-20 18:45:16
20,piedra,tijera,gana jugador1,2.26,2025-11-20 18:45:18
1,tijera,papel,gana jugador1,14.56,2025-11-20 18:46:14
1,tijera,papel,gana jugador1,6.22,2025-11-20 18:46:29
2,tijera,tijera,empate,4.45,2025-11-20 18:46:34
3,piedra,papel,gana jugador2,3.28,2025-11-20 18:46:37
4,papel,tijera,gana jugador2,3.77,2025-11-20 18:46:41
