numero_ronda,jugada_j1,jugada_j2
1,piedra,tijera
2,tijera,piedra
3,tijera,tijera
4,piedra,papel
5,piedra,tijera
6,papel,papel
7,papel,papel
8,piedra,papel
9,papel,papel
10,tijera,tijera
11,tijera,piedra
12,piedra,tijera
13,papel,papel
14,piedra,tijera
15,papel,piedra
16,papel,tijera
17,papel,papel
18,papel,tijera
19,papel,papel
20,tijera,tijera
21,tijera,tijera
22,papel,papel
23,piedra,tijera
24,papel,papel
25,tijera,papel
26,piedra,papel
27,tijera,tijera
28,piedra,papel
29,piedra,papel
30,piedra,papel
31,tijera,tijera
32,papel,papel
33,piedra,papel
34,tijera,papel
35,piedra,piedra
36,tijera,piedra
37,papel,papel
38,tijera,tijera
39,papel,tijera
40,tijera,piedra
41,tijera,tijera
42,papel,tijera
43,piedra,papel
44,piedra,papel
45,tijera,papel
46,tijera,papel
47,tijera,tijera
48,papel,papel
49,piedra,tijera
50,papel,piedra
51,tijera,piedra
52,tijera,tijera
53,piedra,papel
54,tijera,tijera
55,tijera,papel
56,tijera,papel
57,piedra,tijera
58,tijera,piedra
59,tijera,piedra
60,tijera,papel
61,tijera,papel
62,tijera,piedra
63,piedra,papel
64,tijera,papel
65,papel,piedra
66,papel,papel
67,papel,tijera
68,tijera,tijera
69,tijera,piedra
70,tijera,papel
71,papel,piedra
72,tijera,piedra
73,piedra,papel
74,tijera,papel
75,tijera,papel
76,piedra,piedra
77,tijera,piedra
78,tijera,piedra
79,piedra,tijera
80,tijera,tijera
81,papel,papel
82,tijera,tijera
83,piedra,tijera
84,piedra,tijera
85,piedra,tijera
86,piedra,tijera
87,papel,papel
88,tijera,tijera
89,piedra,papel
90,tijera,papel
91,tijera,tijera
92,piedra,tijera
93,papel,papel
94,tijera,piedra
95,papel,tijera
96,piedra,papel
97,tijera,tijera
98,papel,tijera
99,piedra,tijera
100,piedra,piedra
101,tijera,piedra
102,piedra,tijera
103,piedra,tijera
104,tijera,papel
105,piedra,papel
106,papel,piedra
107,tijera,papel
108,papel,tijera
109,piedra,papel
110,tijera,tijera
111,papel,tijera
112,piedra,papel
113,tijera,tijera
114,papel,papel
115,tijera,piedra
116,papel,tijera
117,tijera,papel
118,tijera,papel
119,papel,piedra
120,tijera,tijera
121,papel,papel
122,tijera,papel
123,tijera,tijera
124,papel,papel
125,piedra,tijera
126,piedra,papel
127,piedra,tijera
128,piedra,papel
129,tijera,tijera
130,papel,tijera
131,tijera,papel
132,piedra,tijera
133,piedra,piedra
134,tijera,piedra
135,papel,tijera
136,tijera,papel
137,tijera,tijera
138,piedra,papel
139,tijera,tijera
140,papel,papel
141,tijera,tijera
