game_number,p1_last_move,p1_last_2_moves,p1_last_3_moves,p1_rock_freq,p1_paper_freq,p1_scissors_freq,p1_win_streak,p1_loss_streak,p1_last_outcome,p2_last_move,p2_last_2_moves,p2_last_3_moves,p2_rock_freq,p2_paper_freq,p2_scissors_freq,p1_current_move
3,P,RP,RRP,0.6666666666666666,0.3333333333333333,0.0,1,0,win,R,PR,RPR,0.6666666666666666,0.3333333333333333,0.0,S
4,S,PS,RPS,0.5,0.25,0.25,0,0,tie,S,RS,PRS,0.5,0.25,0.25,R
5,R,SR,PSR,0.6,0.2,0.2,1,0,win,S,SS,RSS,0.4,0.2,0.4,P
6,P,RP,SRP,0.5,0.3333333333333333,0.1666666666666666,0,0,tie,P,SP,SSP,0.3333333333333333,0.3333333333333333,0.3333333333333333,R
7,R,PR,RPR,0.5714285714285714,0.2857142857142857,0.1428571428571428,1,0,win,S,PS,SPS,0.2857142857142857,0.2857142857142857,0.4285714285714285,S
8,S,RS,PRS,0.5,0.25,0.25,2,0,win,P,SP,PSP,0.25,0.375,0.375,R
9,R,SR,RSR,0.5555555555555556,0.2222222222222222,0.2222222222222222,3,0,win,S,PS,SPS,0.2222222222222222,0.3333333333333333,0.4444444444444444,S
10,S,RS,SRS,0.5,0.2,0.3,0,1,lose,R,SR,PSR,0.3,0.3,0.4,P
11,P,SP,RSP,0.4,0.3,0.3,0,0,tie,P,RP,SRP,0.2,0.4,0.4,R
12,R,PR,SPR,0.4,0.3,0.3,1,0,win,S,PS,RPS,0.2,0.3,0.5,S
13,S,RS,PRS,0.4,0.2,0.4,0,1,lose,R,SR,PSR,0.2,0.3,0.5,S
14,S,SS,RSS,0.4,0.2,0.4,0,2,lose,R,RR,SRR,0.3,0.3,0.4,P
15,P,SP,SSP,0.3,0.3,0.4,1,0,win,R,RR,RRR,0.4,0.3,0.3,R
16,R,PR,SPR,0.4,0.2,0.4,0,0,tie,R,RR,RRR,0.5,0.2,0.3,S
17,S,RS,PRS,0.3,0.2,0.5,0,1,lose,R,RR,RRR,0.6,0.2,0.2,P
18,P,SP,RSP,0.3,0.3,0.4,0,2,lose,S,RS,RRS,0.6,0.1,0.3,S
19,S,PS,SPS,0.2,0.3,0.5,0,3,lose,R,SR,RSR,0.7,0.1,0.2,R
20,R,SR,PSR,0.3,0.3,0.4,0,0,tie,R,RR,SRR,0.7,0.1,0.2,P
21,P,RP,SRP,0.3,0.3,0.4,0,1,lose,S,RS,RRS,0.7,0.0,0.3,S
22,S,PS,RPS,0.2,0.3,0.5,0,2,lose,R,SR,RSR,0.8,0.0,0.2,S
23,S,SS,PSS,0.2,0.3,0.5,0,0,tie,S,RS,SRS,0.7,0.0,0.3,P
24,P,SP,SSP,0.2,0.4,0.4,0,1,lose,S,SS,RSS,0.6,0.0,0.4,R
25,R,PR,SPR,0.3,0.3,0.4,0,2,lose,P,SP,SSP,0.5,0.1,0.4,S
26,S,RS,PRS,0.2,0.3,0.5,1,0,win,P,PP,SPP,0.4,0.2,0.4,S
27,S,SS,RSS,0.2,0.3,0.5,0,0,tie,S,PS,PPS,0.3,0.2,0.5,S
28,S,SS,SSS,0.2,0.2,0.6,0,1,lose,R,SR,PSR,0.4,0.2,0.4,R
29,R,SR,SSR,0.3,0.2,0.5,0,2,lose,P,RP,SRP,0.3,0.3,0.4,S
30,S,RS,SRS,0.2,0.2,0.6,1,0,win,P,PP,RPP,0.2,0.4,0.4,R
31,R,SR,RSR,0.3,0.1,0.6,2,0,win,S,PS,PPS,0.2,0.4,0.4,S
32,S,RS,SRS,0.3,0.1,0.6,0,0,tie,S,SS,PSS,0.1,0.4,0.5,R
33,R,SR,RSR,0.4,0.1,0.5,1,0,win,S,SS,SSS,0.1,0.4,0.5,S
34,S,RS,SRS,0.4,0.0,0.6,0,0,tie,S,SS,SSS,0.1,0.4,0.5,R
35,R,SR,RSR,0.4,0.0,0.6,1,0,win,S,SS,SSS,0.1,0.3,0.6,S
36,S,RS,SRS,0.4,0.0,0.6,2,0,win,P,SP,SSP,0.1,0.3,0.6,R
