ronda,jugada1,jugada2,ganador,tiempo1
1,Papel,Tijeras,2,34.06
2,Papel,Papel,3,5.13
3,Piedra,Piedra,3,3.48
4,Papel,Piedra,1,1.70
5,Tijeras,Piedra,2,1.96
6,Piedra,Papel,2,1.74
7,Piedra,Piedra,3,1.68
8,Papel,Piedra,1,1.73
9,Tijeras,Piedra,2,1.61
10,Papel,Tijeras,2,2.34
11,Piedra,Tijeras,1,1.76
12,Piedra,Papel,2,2.24
13,Piedra,Papel,2,1.47
14,Papel,Papel,3,1.24
15,Papel,Papel,3,1.36
16,Tijeras,Papel,1,1.81
17,Piedra,Papel,2,2.39
18,Papel,Piedra,1,3.53
19,Papel,Piedra,1,1.41
20,Papel,Tijeras,2,1.78
21,Piedra,Tijeras,1,1.51
22,Piedra,Tijeras,1,1.73
23,Tijeras,Papel,1,1.62
24,Tijeras,Papel,1,1.63
25,Papel,Papel,3,1.29
26,Tijeras,Papel,1,1.34
27,Piedra,Piedra,3,1.30
28,Piedra,Piedra,3,1.49
29,Piedra,Tijeras,1,1.25
30,Tijeras,Tijeras,3,1.30
31,Papel,Papel,3,1.28
32,Tijeras,Piedra,2,1.20
33,Tijeras,Piedra,2,1.29
34,Tijeras,Piedra,2,1.18
35,Papel,Piedra,1,1.11
36,Papel,Papel,3,1.32
37,Piedra,Piedra,3,1.09
38,Tijeras,Papel,1,1.11
39,Papel,Piedra,1,1.28
40,Piedra,Piedra,3,1.20
41,Papel,Piedra,1,1.58
42,Tijeras,Tijeras,3,1.38
43,Papel,Tijeras,2,3.78
44,Piedra,Tijeras,1,1.25
45,Papel,Papel,3,1.57
46,Tijeras,Piedra,2,5.02
47,Papel,Piedra,1,2.88
48,Piedra,Piedra,3,1.43
49,Tijeras,Piedra,2,1.77
50,Papel,Piedra,1,1.85
51,Piedra,Piedra,3,1.63
52,Papel,Piedra,1,1.62
53,Tijeras,Papel,1,1.53
1,Papel,Tijeras,2,5.81
2,Piedra,Piedra,3,0.87
3,Papel,Piedra,1,2.80
4,Papel,Tijeras,2,2.52
5,Papel,Papel,3,1.20
6,Tijeras,Tijeras,3,0.75
7,Piedra,Piedra,3,0.72
8,Piedra,Tijeras,1,0.69
9,Tijeras,Piedra,2,1.93
10,Piedra,Tijeras,1,6.50
11,Papel,Piedra,1,3.60
12,Tijeras,Papel,1,4.76
1,Tijeras,Piedra,2,30.44
2,Tijeras,Tijeras,3,6.93
3,Tijeras,Tijeras,3,17.76
4,Tijeras,Piedra,2,7.22
5,Papel,Piedra,1,11.70
6,Papel,Piedra,1,5.38
7,Tijeras,Papel,1,4.28
8,Papel,Tijeras,1,6.81
9,Piedra,Piedra,3,8.34
10,Papel,Tijeras,2,4.15
11,Papel,Papel,3,3.35
12,Papel,Piedra,1,2.22
13,Piedra,Papel,2,3.12
14,Piedra,Tijeras,1,3.70
15,Tijeras,Papel,1,2.25
16,Papel,Papel,3,2.07
17,Papel,Papel,3,1.59
18,Tijeras,Papel,1,1.31
19,Tijeras,Tijeras,3,3.31
20,Piedra,Piedra,3,1.93
21,Piedra,Piedra,3,1.61
22,Tijeras,Tijeras,3,17.51
23,Papel,Papel,3,16.58
24,Piedra,Papel,2,6.71
25,Papel,Piedra,1,7.69
26,Piedra,Papel,2,4.14
27,Papel,Tijeras,2,13.06
28,Tijeras,Papel,1,7.90
29,Piedra,Papel,2,15.40
30,Papel,Tijeras,2,7.51
31,Tijeras,Piedra,2,6.46
