partida_id,ronda,movimiento_j1,movimiento_j2,ganador,racha_actual
partida_1764614872,1,papel,tijera,j2,1
partida_1764615107,1,piedra,tijera,j1,1
partida_1764772602,1,piedra,papel,j2,1
partida_1764780062,1,piedra,papel,j2,1
partida_1764780062,2,piedra,papel,j2,2
partida_1764780062,3,piedra,piedra,empate,0
partida_1764780062,4,papel,papel,empate,0
partida_1764780062,5,tijera,tijera,empate,0
partida_1764780062,6,piedra,piedra,empate,0
partida_1764780062,7,piedra,tijera,j1,1
partida_1764780062,8,tijera,papel,j1,2
partida_1764780062,9,piedra,papel,j2,1
partida_1764780062,10,papel,papel,empate,0
partida_1764780062,11,piedra,tijera,j1,1
partida_1764780062,12,tijera,piedra,j2,1
partida_1764780062,13,piedra,piedra,empate,0
partida_1764780062,14,papel,papel,empate,0
partida_1764780062,15,piedra,papel,j2,1
partida_1764780062,16,piedra,papel,j2,2
partida_1764780062,17,piedra,tijera,j1,1
partida_1764780062,18,papel,piedra,j1,2
partida_1764780062,19,piedra,piedra,empate,0
partida_1764780062,20,tijera,tijera,empate,0
partida_1764780062,21,piedra,tijera,j1,1
partida_1764780062,22,tijera,papel,j1,2
partida_1764780062,23,tijera,piedra,j2,1
partida_1764780062,24,tijera,tijera,empate,0
partida_1764780062,25,piedra,piedra,empate,0
partida_1764780062,26,piedra,papel,j2,1
partida_1764780062,27,papel,piedra,j1,1
partida_1764780062,28,tijera,piedra,j2,1
partida_1764780062,29,piedra,tijera,j1,1
partida_1764780062,30,piedra,papel,j2,1
partida_1764780062,31,piedra,papel,j2,2
partida_1764780062,32,tijera,piedra,j2,3
partida_1764780062,33,tijera,tijera,empate,0
partida_1764780062,34,tijera,piedra,j2,1
partida_1764780062,35,piedra,papel,j2,2
partida_1764780062,36,tijera,papel,j1,1
partida_1764780062,37,papel,tijera,j2,1
partida_1764780062,38,piedra,tijera,j1,1
partida_1764780062,39,tijera,piedra,j2,1
partida_1764780062,40,tijera,piedra,j2,2
partida_1764780062,41,tijera,papel,j1,1
partida_1764780062,42,papel,papel,empate,0
partida_1764780062,43,tijera,tijera,empate,0
partida_1764780062,44,tijera,tijera,empate,0
partida_1764780062,45,tijera,papel,j1,1
partida_1764780062,46,piedra,piedra,empate,0
partida_1764780062,47,tijera,piedra,j2,1
partida_1764780062,48,papel,piedra,j1,1
