numero_ronda,jugada_j1,jugada_j2,timestamp,tiempo_reaccion_ms,sesion,resultado
1,tijera,tijera,2025-12-02 21:03:51,7006,20251202_205943,empate
1,tijera,papel,2025-12-13 17:45:44,0,20251213_163744,victoria
2,tijera,papel,2025-12-13 17:46:08,0,20251213_163744,victoria
3,papel,papel,2025-12-13 17:46:18,0,20251213_163744,empate
4,tijera,piedra,2025-12-13 17:46:31,0,20251213_163744,derrota
5,piedra,tijera,2025-12-13 17:46:54,0,20251213_163744,victoria
6,tijera,piedra,2025-12-13 17:47:06,0,20251213_163744,derrota
7,papel,papel,2025-12-13 17:47:16,0,20251213_163744,empate
8,tijera,tijera,2025-12-13 17:47:26,0,20251213_163744,empate
9,piedra,piedra,2025-12-13 17:47:35,0,20251213_163744,empate
10,tijera,tijera,2025-12-13 17:47:45,0,20251213_163744,empate
11,papel,piedra,2025-12-13 17:47:51,0,20251213_163744,victoria
12,papel,papel,2025-12-13 17:48:04,0,20251213_163744,empate
13,papel,piedra,2025-12-13 17:48:14,0,20251213_163744,victoria
14,papel,papel,2025-12-13 17:48:22,0,20251213_163744,empate
15,papel,tijera,2025-12-13 17:48:36,0,20251213_163744,derrota
16,piedra,piedra,2025-12-13 17:48:51,0,20251213_163744,empate
17,papel,tijera,2025-12-13 17:49:08,0,20251213_163744,derrota
18,papel,piedra,2025-12-13 17:49:21,0,20251213_163744,victoria
19,papel,tijera,2025-12-13 17:49:32,0,20251213_163744,derrota
20,papel,papel,2025-12-13 17:49:51,0,20251213_163744,empate
21,papel,papel,2025-12-13 17:50:03,0,20251213_163744,empate
22,papel,piedra,2025-12-13 17:50:14,0,20251213_163744,victoria
23,papel,tijera,2025-12-13 17:53:01,0,20251213_163744,derrota
24,papel,piedra,2025-12-13 17:53:14,0,20251213_163744,victoria
25,papel,tijera,2025-12-13 17:53:38,0,20251213_163744,derrota
26,papel,piedra,2025-12-13 17:53:47,0,20251213_163744,victoria
27,papel,papel,2025-12-13 17:53:58,0,20251213_163744,empate
28,papel,tijera,2025-12-13 17:54:09,0,20251213_163744,derrota
29,papel,piedra,2025-12-13 17:54:22,0,20251213_163744,victoria
30,papel,papel,2025-12-13 17:54:33,0,20251213_163744,empate
31,papel,tijera,2025-12-13 17:55:13,0,20251213_163744,derrota
32,papel,tijera,2025-12-13 17:55:21,0,20251213_163744,derrota
33,piedra,piedra,2025-12-13 17:55:31,0,20251213_163744,empate
34,papel,papel,2025-12-13 17:55:41,0,20251213_163744,empate
35,papel,piedra,2025-12-13 17:56:05,0,20251213_163744,victoria
36,papel,tijera,2025-12-13 17:56:18,0,20251213_163744,derrota
37,papel,papel,2025-12-13 17:56:26,0,20251213_163744,empate
38,papel,papel,2025-12-13 17:56:57,0,20251213_163744,empate
39,papel,tijera,2025-12-13 17:57:20,0,20251213_163744,derrota
40,papel,piedra,2025-12-13 17:57:45,0,20251213_163744,victoria
41,papel,tijera,2025-12-13 17:57:58,0,20251213_163744,derrota
42,papel,piedra,2025-12-13 17:58:24,0,20251213_163744,victoria
43,papel,papel,2025-12-13 17:58:42,0,20251213_163744,empate
44,papel,papel,2025-12-13 17:58:52,0,20251213_163744,empate
45,papel,piedra,2025-12-13 17:59:03,0,20251213_163744,victoria
46,papel,tijera,2025-12-13 18:02:04,0,20251213_163744,derrota
47,tijera,papel,2025-12-13 18:02:12,0,20251213_163744,victoria
48,piedra,papel,2025-12-13 18:02:19,0,20251213_163744,derrota
49,tijera,piedra,2025-12-13 18:02:36,0,20251213_163744,derrota
50,piedra,tijera,2025-12-13 18:02:46,0,20251213_163744,victoria
51,tijera,tijera,2025-12-13 18:02:59,0,20251213_163744,empate
52,piedra,papel,2025-12-13 18:03:26,0,20251213_163744,derrota
53,papel,piedra,2025-12-13 18:03:55,0,20251213_163744,victoria
54,tijera,piedra,2025-12-13 18:04:05,0,20251213_163744,derrota
55,papel,tijera,2025-12-13 18:04:12,0,20251213_163744,derrota
56,papel,papel,2025-12-13 18:04:31,0,20251213_163744,empate
57,piedra,papel,2025-12-13 18:04:50,0,20251213_163744,derrota
58,tijera,piedra,2025-12-13 18:05:08,0,20251213_163744,derrota
59,tijera,tijera,2025-12-13 18:05:23,0,20251213_163744,empate
60,papel,piedra,2025-12-13 18:05:44,0,20251213_163744,victoria
61,tijera,tijera,2025-12-13 18:06:19,0,20251213_163744,empate
62,papel,tijera,2025-12-13 18:06:48,0,20251213_163744,derrota
63,piedra,tijera,2025-12-13 18:07:09,0,20251213_163744,victoria
64,piedra,papel,2025-12-13 18:07:18,0,20251213_163744,derrota
65,piedra,tijera,2025-12-13 18:07:22,0,20251213_163744,victoria
66,papel,papel,2025-12-13 18:07:33,0,20251213_163744,empate
67,tijera,tijera,2025-12-13 18:07:41,0,20251213_163744,empate
68,tijera,piedra,2025-12-13 18:08:07,0,20251213_163744,derrota
69,tijera,papel,2025-12-13 18:08:17,0,20251213_163744,victoria
70,piedra,tijera,2025-12-13 18:08:29,0,20251213_163744,victoria
71,papel,papel,2025-12-13 18:08:36,0,20251213_163744,empate
72,piedra,papel,2025-12-13 18:08:47,0,20251213_163744,derrota
73,papel,tijera,2025-12-13 18:08:57,0,20251213_163744,derrota
74,tijera,papel,2025-12-13 18:09:09,0,20251213_163744,victoria
75,papel,tijera,2025-12-13 18:09:17,0,20251213_163744,derrota
